"Name","EAN","Brand Name","Model Name","Color","Gender","Glasses Type","Lens Size","Temple Size","Bridge Size","Customer Sku","Order ID","Photo Config Name","Photo Config ID","Barcode"
"8056597646734_50.jpg","8056597646734","Emporio Armani","EA1052","3070","Male","Eyeglasses","55","140","17","","","Front_STD_FBX","50","08056597646734"
"8056597646772_50.jpg","8056597646772","Emporio Armani","EA1052","3085","Male","Eyeglasses","55","140","17","","","Front_STD_FBX","50","08056597646772"
"8056597711494_50.jpg","8056597711494","Vogue Eyewear","0VO5452","2942","Female","Eyeglasses","53","140","17","","","Front_STD_FBX","50","08056597711494"
"8056597711524_50.jpg","8056597711524","Vogue Eyewear","VO5452","2884","Female","Eyeglasses","53","140","17","","","Front_STD_FBX","50","08056597711524"
"8056597711593_50.jpg","8056597711593","Vogue Eyewear","VO5452","W656","Female","Eyeglasses","53","140","17","","","Front_STD_FBX","50","08056597711593"
"8056597711616_50.jpg","8056597711616","Vogue Eyewear","VO5452","W44","Female","Eyeglasses","53","140","17","","","Front_STD_FBX","50","08056597711616"
"8056597711838_50.jpg","8056597711838","Vogue Eyewear","VO5451","3024","Female","Eyeglasses","51","140","16","","","Front_STD_FBX","50","08056597711838"
"8056597711845_50.jpg","8056597711845","Vogue Eyewear","VO5451","3024","Female","Eyeglasses","53","140","16","","","Front_STD_FBX","50","08056597711845"
"8056597711913_50.jpg","8056597711913","Vogue Eyewear","VO5451","W656","Female","Eyeglasses","53","140","16","","","Front_STD_FBX","50","08056597711913"
"8056597711920_50.jpg","8056597711920","Vogue Eyewear","0VO5451","W656","Female","Eyeglasses","51","140","16","2232117","","Front_STD_FBX","50","08056597711920"
"8056597711944_50.jpg","8056597711944","Vogue Eyewear","VO5451","W44","Female","Eyeglasses","53","140","16","","","Front_STD_FBX","50","08056597711944"
"8056597713665_50.jpg","8056597713665","Vogue","VO5461","2826","Female","Eyeglasses","51","135","17","","","Angle standard 50","50","08056597713665"
"8056597754712_50.jpg","8056597754712","Emporio Armani","EA3069","5012","Male","Eyeglasses","55","140","17","","","Front_STD_FBX","50","08056597754712"
"8056597754736_50.jpg","8056597754736","Emporio Armani","EA3069","5126","Male","Eyeglasses","55","140","17","","","Front_STD_FBX","50","08056597754736"
"8056597754743_50.jpg","8056597754743","Emporio Armani","EA3069","5126","Male","Eyeglasses","53","140","17","","","Front_STD_FBX","50","08056597754743"
"8056597755818_50.jpg","8056597755818","Emporio Armani","EA3211","5035","Female","Eyeglasses","51","140","17","","","Front_STD_FBX","50","08056597755818"
"8056597814034_50.jpg","8056597814034","Vogue","VO4274","280","Female","Eyeglasses","51","135","17","","","Angle standard 50","50","08056597814034"
"8056597814560_50.jpg","8056597814560","Vogue Eyewear","0VO4271B","5078","Female","Eyeglasses","52","135","16","","","Front_STD_FBX","50","08056597814560"
"8056597814638_50.jpg","8056597814638","Vogue","VO4271B","5152","Female","Eyeglasses","52","135","16","","","Angle standard 50","50","08056597814638"
"8056597826099_50.jpg","8056597826099","Vogue","VO4178","323","Female","Eyeglasses","50","135","18","1611138","","Angle standard 50","50","08056597826099"
"8056597826105_50.jpg","8056597826105","Vogue Eyewear","VO4178","323","Female","Eyeglasses","52","135","18","","","Front_STD_FBX","50","08056597826105"
"8056597826129_50.jpg","8056597826129","Vogue Eyewear","VO4178","5152","Female","Eyeglasses","52","135","18","","","Front_STD_FBX","50","08056597826129"
"8056597850049_50.jpg","8056597850049","Emporio Armani","EA3099","5410","Female","Eyeglasses","54","140","16","","","Front_STD_FBX","50","08056597850049"
"8056597850056_50.jpg","8056597850056","Emporio Armani","EA3099","5410","Female","Eyeglasses","52","140","16","1613242","","Angle standard 50","50","08056597850056"
"8056597850100_50.jpg","8056597850100","Emporio Armani","EA3193","5017","Female","Eyeglasses","54","140","16","","","Front_STD_FBX","50","08056597850100"
"8056597850124_50.jpg","8056597850124","Emporio Armani","EA3193","5544","Female","Eyeglasses","54","140","16","","","Front_STD_FBX","50","08056597850124"
"8056597926027_50.jpg","8056597926027","Vogue Eyewear","VO4280","5078","Female","Eyeglasses","52","140","18","","","Front_STD_FBX","50","08056597926027"
"8056597926058_50.jpg","8056597926058","Vogue","VO4280","5152","Female","Eyeglasses","50","140","18","","","Angle standard 50","50","08056597926058"
"8056597926522_50.jpg","8056597926522","Vogue Eyewear","VO5518","2942","Female","Eyeglasses","53","140","16","","","Front_STD_FBX","50","08056597926522"
"8056597926560_50.jpg","8056597926560","Vogue","VO5518","3084","Female","Eyeglasses","53","140","16","","","Angle standard 50","50","08056597926560"
"8056597926584_50.jpg","8056597926584","Vogue Eyewear","VO5518","W44","Female","Eyeglasses","53","140","16","","","Front_STD_FBX","50","08056597926584"
"8056597926607_50.jpg","8056597926607","Vogue Eyewear","VO5518","W656","Female","Eyeglasses","53","140","16","","","Front_STD_FBX","50","08056597926607"
"8056597926621_50.jpg","8056597926621","Vogue Eyewear","VO5518","W745","Female","Eyeglasses","53","140","16","","","Front_STD_FBX","50","08056597926621"
"8056597934589_50.jpg","8056597934589","Vogue Eyewear","VO4298T","5191","Female","Eyeglasses","53","140","18","","","Front_STD_FBX","50","08056597934589"
"8056597934596_50.jpg","8056597934596","Vogue","VO4298T","5192","Female","Eyeglasses","53","140","18","","","Angle standard 50","50","08056597934596"
"8056597934602_50.jpg","8056597934602","Vogue Eyewear","0VO4298T","5193","Female","Eyeglasses","53","140","18","","","Front_STD_FBX","50","08056597934602"
"8056597944533_50.jpg","8056597944533","Emporio Armani","0EA1152","3363","Female","Eyeglasses","52","140","17","","","Angle standard 50","50","08056597944533"
